location,genus_species,Year,D
NAP,Paralabrax clathratus,1971,0.0377
NAP,Paralabrax clathratus,1972,0.0384
NAP,Paralabrax clathratus,1973,0.0171
NAP,Paralabrax clathratus,1974,0.0121
NAP,Paralabrax clathratus,1971,0.0214
NAP,Paralabrax clathratus,1972,0.0329
NAP,Paralabrax clathratus,1973,0.0301
NAP,Paralabrax clathratus,1974,0.022
NAP,Girella nigricans,1971,0.0204
NAP,Girella nigricans,1972,0.0246
NAP,Girella nigricans,1973,0.0053
NAP,Girella nigricans,1974,0.0059
NAP,Girella nigricans,1971,0.034
NAP,Girella nigricans,1972,0.0272
NAP,Girella nigricans,1973,0.0128
NAP,Girella nigricans,1974,0.0167
NAP,Medialuna californiensis,1971,0.0097
NAP,Medialuna californiensis,1972,0.0132
NAP,Medialuna californiensis,1973,0.0039
NAP,Medialuna californiensis,1974,0.0153
NAP,Medialuna californiensis,1971,0.0021
NAP,Medialuna californiensis,1972,0.0019
NAP,Medialuna californiensis,1973,0.0013
NAP,Medialuna californiensis,1974,0.0026
NAP,Brachyistius frenatus,1971,0
NAP,Brachyistius frenatus,1972,0
NAP,Brachyistius frenatus,1973,0
NAP,Brachyistius frenatus,1974,0
NAP,Brachyistius frenatus,1971,0.2161
NAP,Brachyistius frenatus,1972,0.1394
NAP,Brachyistius frenatus,1973,0.0299
NAP,Brachyistius frenatus,1974,0.019
NAP,Rhacochilus vacca,1971,0.0103
NAP,Rhacochilus vacca,1972,0.0109
NAP,Rhacochilus vacca,1973,0.006
NAP,Rhacochilus vacca,1974,0.0062
NAP,Rhacochilus vacca,1971,0.0047
NAP,Rhacochilus vacca,1972,0.007
NAP,Rhacochilus vacca,1973,0.0047
NAP,Rhacochilus vacca,1974,0.0039
NAP,Embiotoca jacksoni,1971,0.026
NAP,Embiotoca jacksoni,1972,0.0512
NAP,Embiotoca jacksoni,1973,0.0383
NAP,Embiotoca jacksoni,1974,0.0339
NAP,Embiotoca jacksoni,1971,0.0137
NAP,Embiotoca jacksoni,1972,0.0117
NAP,Embiotoca jacksoni,1973,0.0082
NAP,Embiotoca jacksoni,1974,0.0101
NAP,Embiotoca lateralis,1971,0.0028
NAP,Embiotoca lateralis,1972,0.0154
NAP,Embiotoca lateralis,1973,0.0035
NAP,Embiotoca lateralis,1974,0.0032
NAP,Embiotoca lateralis,1971,0.0037
NAP,Embiotoca lateralis,1972,0.0061
NAP,Embiotoca lateralis,1973,0.0048
NAP,Embiotoca lateralis,1974,0.0036
NAP,Hypsurus caryi ,1971,0.0028
NAP,Hypsurus caryi ,1972,0.0154
NAP,Hypsurus caryi ,1973,0.0035
NAP,Hypsurus caryi ,1974,0.0032
NAP,Hypsurus caryi ,1971,0.0037
NAP,Hypsurus caryi ,1972,0.0061
NAP,Hypsurus caryi ,1973,0.0048
NAP,Hypsurus caryi ,1974,0.0036
NAP,Rhacochilus toxotes,1971,0.0067
NAP,Rhacochilus toxotes,1972,0.0043
NAP,Rhacochilus toxotes,1973,0.0015
NAP,Rhacochilus toxotes,1974,0.001
NAP,Rhacochilus toxotes,1971,0.0005
NAP,Rhacochilus toxotes,1972,0.003
NAP,Rhacochilus toxotes,1973,0.0014
NAP,Rhacochilus toxotes,1974,0.0016
NAP,Chromis punctipinnis,1971,0.0864
NAP,Chromis punctipinnis,1972,0.1207
NAP,Chromis punctipinnis,1973,0.0689
NAP,Chromis punctipinnis,1974,0.0657
NAP,Chromis punctipinnis,1971,0.1872
NAP,Chromis punctipinnis,1972,0.142
NAP,Chromis punctipinnis,1973,0.014
NAP,Chromis punctipinnis,1974,0.0976
NAP,Hypsypops rubicundus,1971,0
NAP,Hypsypops rubicundus,1972,0
NAP,Hypsypops rubicundus,1973,0
NAP,Hypsypops rubicundus,1974,0
NAP,Hypsypops rubicundus,1971,0.0208
NAP,Hypsypops rubicundus,1972,0.0273
NAP,Hypsypops rubicundus,1973,0.0108
NAP,Hypsypops rubicundus,1974,0.0167
NAP,Oxyjulis californica,1971,0.0161
NAP,Oxyjulis californica,1972,0.0336
NAP,Oxyjulis californica,1973,0.028
NAP,Oxyjulis californica,1974,0.0194
NAP,Oxyjulis californica,1971,0.0071
NAP,Oxyjulis californica,1972,0.0185
NAP,Oxyjulis californica,1973,0.0143
NAP,Oxyjulis californica,1974,0.026
NAP,Semicossyphus pulcher,1971,0.0025
NAP,Semicossyphus pulcher,1972,0.0095
NAP,Semicossyphus pulcher,1973,0.002
NAP,Semicossyphus pulcher,1974,0.0014
NAP,Semicossyphus pulcher,1971,0.0213
NAP,Semicossyphus pulcher,1972,0.0189
NAP,Semicossyphus pulcher,1973,0.0109
NAP,Semicossyphus pulcher,1974,0.0113
NAP,Sebastes atrovirens ,1971,0.0011
NAP,Sebastes atrovirens ,1972,0.0074
NAP,Sebastes atrovirens ,1973,0.0015
NAP,Sebastes atrovirens ,1974,0.001
NAP,Sebastes atrovirens ,1971,0.0154
NAP,Sebastes atrovirens ,1972,0.0229
NAP,Sebastes atrovirens ,1973,0.0124
NAP,Sebastes atrovirens ,1974,0.0204
NAP,Sebastes carnatus,1971,0.00125
NAP,Sebastes carnatus,1972,0.00085
NAP,Sebastes carnatus,1973,0.00145
NAP,Sebastes carnatus,1974,0.00155
NAP,Sebastes carnatus,1971,0.0005
NAP,Sebastes carnatus,1972,0.00115
NAP,Sebastes carnatus,1973,0.00095
NAP,Sebastes carnatus,1974,0.0006
NAP,Sebastes chrysomelas,1971,0.00125
NAP,Sebastes chrysomelas,1972,0.00085
NAP,Sebastes chrysomelas,1973,0.00145
NAP,Sebastes chrysomelas,1974,0.00155
NAP,Sebastes chrysomelas,1971,0.0005
NAP,Sebastes chrysomelas,1972,0.00115
NAP,Sebastes chrysomelas,1973,0.00095
NAP,Sebastes chrysomelas,1974,0.0006
NAP,Sebastes mystinus,1971,0.0238
NAP,Sebastes mystinus,1972,0.2379
NAP,Sebastes mystinus,1973,0.0531
NAP,Sebastes mystinus,1974,0.047
NAP,Sebastes mystinus,1971,0.0011
NAP,Sebastes mystinus,1972,0.0472
NAP,Sebastes mystinus,1973,0.0175
NAP,Sebastes mystinus,1974,0.0203
NAP,Sebastes serranoides,1971,0.0011
NAP,Sebastes serranoides,1972,0.0026
NAP,Sebastes serranoides,1973,0.0066
NAP,Sebastes serranoides,1974,0.0029
NAP,Sebastes serranoides,1971,0.0085
NAP,Sebastes serranoides,1972,0.0102
NAP,Sebastes serranoides,1973,0.0481
NAP,Sebastes serranoides,1974,0.0145
NAP,Oxylebius pictus,1971,0.0027
NAP,Oxylebius pictus,1972,0.0038
NAP,Oxylebius pictus,1973,0.0029
NAP,Oxylebius pictus,1974,0.0038
NAP,Oxylebius pictus,1971,0
NAP,Oxylebius pictus,1972,0
NAP,Oxylebius pictus,1973,0
NAP,Oxylebius pictus,1974,0
LJI,Alloclinus holderi,2002,0
LJI,Amphistichus argenteus,2002,0
LJI,Anisotremus davidsonii,2002,0.00667
LJI,Atherinops affinis,2002,0
LJI,Atherinopsis californiensis,2002,0.0375
LJI,Atractoscion nobilis,2002,0.00069
LJI,Aulorhynchus flavidus,2002,0.01083
LJI,Brachyistius frenatus,2002,0.00153
LJI,Cheilotrema saturnum,2002,0.00208
LJI,Chromis punctipinnis,2002,0.76361
LJI,Cymatogaster aggregata,2002,0
LJI,Embiotoca jacksoni,2002,0.01986
LJI,Galeorhinus galeus,2002,0.00042
LJI,Gibbonsia elegans,2002,0.00014
LJI,Girella nigricans,2002,0.07389
LJI,Haemulon californiensis,2002,0
LJI,Halichoeres semicinctus,2002,0.07722
LJI,Hermosilla azurea,2002,0
LJI,Heterodontus francisci,2002,0
LJI,Heterostichus rostratus,2002,0.00125
LJI,Hexanchus griseus,2002,0
LJI,Hyperprosopon argenteum,2002,0.01347
LJI,Hypsurus caryi ,2002,0.00264
LJI,Hypsypops rubicundus,2002,0.13583
LJI,Lythrypnus dalli,2002,0
LJI,Medialuna californiensis,2002,0.01083
LJI,Micrometrus minimus,2002,0.00083
LJI,Mycteroperca xenarcha,2002,0.00014
LJI,Myliobatis californica,2002,0
LJI,Oxyjulis californica,2002,0.29597
LJI,Oxylebius pictus,2002,0.00028
LJI,Paralabrax clathratus,2002,0.08
LJI,Paralabrax maculatofasciatus,2002,0.00014
LJI,Paralabrax nebulifer,2002,0.00528
LJI,Phanerodon furcatus,2002,0.00236
LJI,Rhacochilus toxotes,2002,0.00069
LJI,Rhacochilus vacca,2002,0.00056
LJI,Rhinobatos productus,2002,0.00014
LJI,Rhinogobiops nicholsii,2002,0
LJI,Scorpaena guttata,2002,0
LJI,Scorpaenichthys marmoratus,2002,0
LJI,Sebastes atrovirens ,2002,0.00139
LJI,Sebastes auriculatus,2002,0
LJI,Sebastes paucispinis,2002,0
LJI,Sebastes rastrelliger,2002,0
LJI,Sebastes serranoides,2002,0.00111
LJI,Sebastes serriceps,2002,0.00014
LJI,Semicossyphus pulcher,2002,0.03653
LJI,Seriphus politus,2002,0
LJI,Sphyraena argentea,2002,0.01653
LJI,Stereolepis gigas,2002,0
LJI,Urolophus halleri,2002,0
LJI,Zapteryx exasperata,2002,0.00014
LJI,Alloclinus holderi,2003,0
LJI,Amphistichus argenteus,2003,0
LJI,Anisotremus davidsonii,2003,0.00504
LJI,Atherinops affinis,2003,0
LJI,Atherinopsis californiensis,2003,0.00708
LJI,Atractoscion nobilis,2003,0
LJI,Aulorhynchus flavidus,2003,0.00028
LJI,Brachyistius frenatus,2003,0.00796
LJI,Cheilotrema saturnum,2003,0
LJI,Chromis punctipinnis,2003,0.4737
LJI,Cymatogaster aggregata,2003,0.00083
LJI,Embiotoca jacksoni,2003,0.01384
LJI,Galeorhinus galeus,2003,0
LJI,Gibbonsia elegans,2003,0.00014
LJI,Girella nigricans,2003,0.08292
LJI,Haemulon californiensis,2003,0
LJI,Halichoeres semicinctus,2003,0.03606
LJI,Hermosilla azurea,2003,0.00292
LJI,Heterodontus francisci,2003,0
LJI,Heterostichus rostratus,2003,0.00116
LJI,Hexanchus griseus,2003,0
LJI,Hyperprosopon argenteum,2003,0
LJI,Hypsurus caryi ,2003,0.00222
LJI,Hypsypops rubicundus,2003,0.10903
LJI,Lythrypnus dalli,2003,0
LJI,Medialuna californiensis,2003,0.01199
LJI,Micrometrus minimus,2003,0.00111
LJI,Mycteroperca xenarcha,2003,0
LJI,Myliobatis californica,2003,0.01037
LJI,Oxyjulis californica,2003,0.42005
LJI,Oxylebius pictus,2003,0.00014
LJI,Paralabrax clathratus,2003,0.09894
LJI,Paralabrax maculatofasciatus,2003,0.00083
LJI,Paralabrax nebulifer,2003,0.02056
LJI,Phanerodon furcatus,2003,0
LJI,Rhacochilus toxotes,2003,0.00074
LJI,Rhacochilus vacca,2003,0.00319
LJI,Rhinobatos productus,2003,0
LJI,Rhinogobiops nicholsii,2003,0.00069
LJI,Scorpaena guttata,2003,0
LJI,Scorpaenichthys marmoratus,2003,0
LJI,Sebastes atrovirens ,2003,0.0069
LJI,Sebastes auriculatus,2003,0
LJI,Sebastes paucispinis,2003,0.00153
LJI,Sebastes rastrelliger,2003,0
LJI,Sebastes serranoides,2003,0
LJI,Sebastes serriceps,2003,0
LJI,Semicossyphus pulcher,2003,0.05551
LJI,Seriphus politus,2003,0
LJI,Sphyraena argentea,2003,0.01046
LJI,Stereolepis gigas,2003,0.00028
LJI,Urolophus halleri,2003,0
LJI,Zapteryx exasperata,2003,0
LJI,Alloclinus holderi,2004,0
LJI,Amphistichus argenteus,2004,0
LJI,Anisotremus davidsonii,2004,0.0425
LJI,Atherinops affinis,2004,0.00639
LJI,Atherinopsis californiensis,2004,0
LJI,Atractoscion nobilis,2004,0
LJI,Aulorhynchus flavidus,2004,0
LJI,Brachyistius frenatus,2004,0.01042
LJI,Cheilotrema saturnum,2004,0.00028
LJI,Chromis punctipinnis,2004,0.96861
LJI,Cymatogaster aggregata,2004,0.00333
LJI,Embiotoca jacksoni,2004,0.01778
LJI,Galeorhinus galeus,2004,0.00083
LJI,Gibbonsia elegans,2004,0
LJI,Girella nigricans,2004,0.12764
LJI,Haemulon californiensis,2004,0.03333
LJI,Halichoeres semicinctus,2004,0.05653
LJI,Hermosilla azurea,2004,0.00736
LJI,Heterodontus francisci,2004,0
LJI,Heterostichus rostratus,2004,0.0075
LJI,Hexanchus griseus,2004,0
LJI,Hyperprosopon argenteum,2004,0.00972
LJI,Hypsurus caryi ,2004,0.00125
LJI,Hypsypops rubicundus,2004,0.13361
LJI,Lythrypnus dalli,2004,0.00958
LJI,Medialuna californiensis,2004,0.01653
LJI,Micrometrus minimus,2004,0.00375
LJI,Mycteroperca xenarcha,2004,0
LJI,Myliobatis californica,2004,0.00028
LJI,Oxyjulis californica,2004,0.97056
LJI,Oxylebius pictus,2004,0.00153
LJI,Paralabrax clathratus,2004,0.14056
LJI,Paralabrax maculatofasciatus,2004,0.00028
LJI,Paralabrax nebulifer,2004,0.01625
LJI,Phanerodon furcatus,2004,0.0025
LJI,Rhacochilus toxotes,2004,0.00153
LJI,Rhacochilus vacca,2004,0.00083
LJI,Rhinobatos productus,2004,0
LJI,Rhinogobiops nicholsii,2004,0.00056
LJI,Scorpaena guttata,2004,0
LJI,Scorpaenichthys marmoratus,2004,0
LJI,Sebastes atrovirens ,2004,0.00403
LJI,Sebastes auriculatus,2004,0.00014
LJI,Sebastes paucispinis,2004,0
LJI,Sebastes rastrelliger,2004,0.00042
LJI,Sebastes serranoides,2004,0
LJI,Sebastes serriceps,2004,0
LJI,Semicossyphus pulcher,2004,0.06972
LJI,Seriphus politus,2004,0
LJI,Sphyraena argentea,2004,0
LJI,Stereolepis gigas,2004,0.00028
LJI,Urolophus halleri,2004,0
LJI,Zapteryx exasperata,2004,0.00014
LJI,Alloclinus holderi,2005,0
LJI,Amphistichus argenteus,2005,0.00347
LJI,Anisotremus davidsonii,2005,0.00292
LJI,Atherinops affinis,2005,0.00022
LJI,Atherinopsis californiensis,2005,0.00139
LJI,Atractoscion nobilis,2005,0
LJI,Aulorhynchus flavidus,2005,0
LJI,Brachyistius frenatus,2005,0.00722
LJI,Cheilotrema saturnum,2005,0.00028
LJI,Chromis punctipinnis,2005,1.0886
LJI,Cymatogaster aggregata,2005,0.00097
LJI,Embiotoca jacksoni,2005,0.02038
LJI,Galeorhinus galeus,2005,0.00055
LJI,Gibbonsia elegans,2005,0.00014
LJI,Girella nigricans,2005,0.05419
LJI,Haemulon californiensis,2005,0
